"Parcelle","ordre_extraction","ordre_BMM","Projet","BMM µg/g_sol_E1","BMM µg/g_sol_E2","Moy E1_E2","N° Laboratoire","N° FR","Argile (déc) (o/oo) g/kg","Limon Fin (déc) (o/oo) g/kg","Limon Grossier (déc) (o/oo) g/kg","Sable Fin (déc) (o/oo) g/kg","Sable Grossier (déc) (o/oo) g/kg","pH eau -","Carbonates totaux g/kg","Carb. organique (o/oo) g/kg","Matière organique (o/oo) g/kg","Azote total (o/oo) g/kg","C/N -","P2O5 Olsen (o/oo) g/kg","Cu DTPA mg/kg","Zn DTPA mg/kg","Ni DTPA mg/kg","Cu total ER (mg/Kg)","Ni total ER (mg/Kg)","Pb total ER (mg/Kg)","Zn total ER (mg/Kg)","Ecole","Age","Habitat","Nb arbres","Occ_Nat","Occ_Ag","Occ_Ugs","Occ_eq","Occ_Tud","Occ_Tuc","P_Nat","P_Ag","P_Ugs","P_eq","P_Tud","P_Tuc","SHI","Temps","Ganivelles","Emplacement","Enfantsparm2","Surface","Argile","Limon","Sable","MO","N_Tot","Cu","Ni","Pb","Zn"
"CpPl_01Bou",10,73,"ECOLE",37.8127809705844,36.9815496000251,37.3971652853048,"T-02468-24","WW 847889",172,122,94.2,146,466,8.4,193,17.8,30.7,1.6,11.2,0.057,19.5,3.8,0.46,58.7,16.3,38.9,54.6,"Boulloche",2021,"CpPl",1,0.12,0.001,0.052,0.382,0.383,0.062,3,1,3,6,6,2,1.32209860776339,3,0,0,11.6,37.3,172,216.2,612,30.7,1.6,58.7,16.3,38.9,54.6
"CpPl_02Bou",17,78,"ECOLE",32.9544567742454,28.6242421134406,30.789349443843,"T-02469-24","WW 847891",167,115,89.2,144,485,8.3,171,24.6,42.5,1.6,15.5,0.061,21.7,3.9,0.49,54.4,14.9,32.2,49.4,"Boulloche",2021,"CpPl",0,0.12,0.001,0.052,0.382,0.383,0.062,3,1,3,6,6,2,1.32209860776339,3,0,1,11.6,45.7,167,204.2,629,42.5,1.6,54.4,14.9,32.2,49.4
"CpPl_03Bou",72,35,"ECOLE",43.8417477093724,29.2562833876294,36.5490155485009,"T-02470-24","WW 847893",149,103,83.7,140,524,8.2,164,20,34.7,1.7,12,0.067,19,3.8,0.43,57.8,15.1,26.8,51.9,"Boulloche",2021,"CpPl",4,0.12,0.001,0.052,0.382,0.383,0.062,3,1,3,6,6,2,1.32209860776339,3,0,0,11.6,104.9,149,186.7,664,34.7,1.7,57.8,15.1,26.8,51.9
"CpPl_04Vol",25,59,"ECOLE",40.3123187703469,39.8727178117051,40.092518291026,"T-02471-24","WW 847895",212,132,81.4,140,435,8.2,229,19,32.9,1.6,11.6,0.072,11.5,4.1,0.26,52.1,18.3,31.6,63.3,"Voltaire",2021,"CpPl",1,0.009,0,0.084,0.144,0.711,0.052,2,0,3,7,3,1,0.925527644198456,3,0,1,10.7,44.3,212,213.4,575,32.9,1.6,52.1,18.3,31.6,63.3
"CpPl_05Vol",56,2,"ECOLE",33.0511454255813,28.9202775384249,30.9857114820031,"T-02472-24","WW 847897",193,117,96,165,430,8.4,233,16.7,28.9,1.5,10.8,0.068,17.9,4.6,0.44,53.6,16.6,27.5,56.3,"Voltaire",2021,"CpPl",0,0.009,0,0.084,0.144,0.711,0.052,2,0,3,7,3,1,0.925527644198456,3,0,1,10.7,225.3,193,213,595,28.9,1.5,53.6,16.6,27.5,56.3
"CpPl_08Mer",35,20,"ECOLE",44.2807039136153,47.8360010906451,46.0583525021302,"T-02474-24","WW 847901",126,65.4,65.4,152,591,8.2,210,21.2,36.7,1.8,12,0.077,3.3,3,0.25,17.1,9.9,18.5,38.4,"Mermoz",2021,"CpPl",2,0.078,0,0.011,0.257,0.588,0.066,1,0,3,6,8,3,1.09119042803189,3,0,1,19,31.5,126,130.8,743,36.7,1.8,17.1,9.9,18.5,38.4
"CpPl_09Mer",76,70,"ECOLE",40.9581154643253,42.4318353943982,41.6949754293617,"T-02475-24","WW 847903",339,155,142,209,155,8.3,421,30.3,52.4,3,10.1,0.22,10.7,12.1,0.55,54.5,18.9,60.1,96.8,"Mermoz",2021,"CpPl",0,0.078,0,0.011,0.257,0.588,0.066,1,0,3,6,8,3,1.09119042803189,3,0,1,19,91.6,339,297,364,52.4,3,54.5,18.9,60.1,96.8
"CpPl_10Mer",4,32,"ECOLE",54.8156991460228,42.6637520852093,48.739725615616,"T-02476-24","WW 847905",352,148,142,196,162,8.3,403,28.2,48.8,2.8,10.2,0.22,9.6,9.3,0.45,46.5,16,46.2,74.3,"Mermoz",2021,"CpPl",0,0.078,0,0.011,0.257,0.588,0.066,1,0,3,6,8,3,1.09119042803189,3,0,1,19,58.3,352,290,358,48.8,2.8,46.5,16,46.2,74.3
"CpPl_11Kur",68,53,"ECOLE",52.231249782313,59.2826289379856,55.7569393601493,"T-02477-24","WW 847907",392,152,112,162,182,8.5,417,39.4,68.2,3.7,10.7,0.11,6.1,11.3,0.62,38.5,18.1,30.7,75.2,"Kurosawa",2022,"CpPl",1,0.27,0.047,0.03,0.103,0.446,0.103,5,3,5,9,9,1,1.43224449894066,2,0,1,11.7,52.4,392,264,344,68.2,3.7,38.5,18.1,30.7,75.2
"CpPl_14Kur",57,45,"ECOLE",33.3471455995977,38.3110281344705,35.8290868670341,"T-02480-24","WW 847913",400,158,124,168,151,8.5,480,39.1,67.6,3.7,10.5,0.11,6.8,12.7,0.5,38.6,17.9,28.6,76.5,"Kurosawa",2022,"CpPl",1,0.27,0.047,0.03,0.103,0.446,0.103,5,3,5,9,9,1,1.43224449894066,2,0,0,11.7,70.7,400,282,319,67.6,3.7,38.6,17.9,28.6,76.5
"CpPl_15Gal",33,7,"ECOLE",47.4618962606756,39.5498731117269,43.5058846862012,"T-02481-24","WW 847915",382,136,99.2,172,211,8.4,509,46.1,79.8,4,11.6,0.12,5.7,13.6,0.57,31.7,17,30.2,77.7,"Galilee",2022,"CpPl",3,0.194,0.043,0.034,0.134,0.508,0.087,3,3,7,7,8,1,1.39410384698194,2,0,0,14.5,40.6,382,235.2,383,79.8,4,31.7,17,30.2,77.7
"CpPl_16Gal",11,4,"ECOLE",49.9994880058043,48.5796925396625,49.2895902727334,"T-02482-24","WW 847917",379,145,101,194,182,8.3,529,30.2,52.2,3,10.1,0.099,7.8,12.3,0.47,34.5,17,27.3,71.6,"Galilee",2022,"CpPl",3,0.194,0.043,0.034,0.134,0.508,0.087,3,3,7,7,8,1,1.39410384698194,2,0,1,14.5,52.7,379,246,376,52.2,3,34.5,17,27.3,71.6
"CpPl_17Lou",47,15,"ECOLE",50.2791132762232,51.9546585787513,51.1168859274872,"T-02483-24","WW 847919",351,142,149,189,169,8.5,333,21.2,36.7,2,10.6,0.05,9.8,3.3,0.32,40.3,18.5,24,56.5,"Lou Planas",2022,"CpPl",2,0.234,0.091,0.009,0.065,0.592,0.009,3,3,4,4,3,2,1.13109457788768,2,1,0,11.7,59.4,351,291,358,36.7,2,40.3,18.5,24,56.5
"CpPl_21Lou",26,52,"ECOLE",42.122489639978,41.11766310228,41.620076371129,"T-02487-24","WW 847927",306,133,119,191,250,8.4,118,19.4,33.5,1.5,13.3,0.043,15.1,4.1,0.4,53.2,22.2,31.1,64.5,"Lou Planas",2022,"CpPl",3,0.234,0.091,0.009,0.065,0.592,0.009,3,3,4,4,3,2,1.13109457788768,2,1,1,11.7,89.2,306,252,441,33.5,1.5,53.2,22.2,31.1,64.5
"CpPl_23Lou",14,44,"ECOLE",22.2294492462515,27.0374565724767,24.6334529093641,"T-02489-24","WW 847931",340,158,145,212,145,8.3,320,20,34.6,1.3,15.6,0.055,15.3,3.4,0.54,43,21.2,24.2,57.5,"Lou Planas",2022,"CpPl",2,0.234,0.091,0.009,0.065,0.592,0.009,3,3,4,4,3,2,1.13109457788768,2,0,0,11.7,34.9,340,303,357,34.6,1.3,43,21.2,24.2,57.5
"CpPl_24Rob",66,24,"ECOLE",22.8106654021707,27.6414365068845,25.2260509545276,"T-02490-24","WW 847933",341,157,146,219,138,8.4,374,19,33,1.4,14.1,0.051,9.5,3.4,0.35,33.2,17.4,22.3,50.3,"Robinson",2022,"CpPl",2,0.234,0.058,0.021,0.062,0.625,0.001,4,3,7,5,3,2,1.05548637764536,2,1,1,16,53,341,303,357,33,1.4,33.2,17.4,22.3,50.3
"CpPl_26Rob",41,48,"ECOLE",30.3613598033731,32.8052399095249,31.583299856449,"T-02492-24","WW 847937",349,157,150,192,152,8.4,348,23.2,40.2,1.6,14.7,0.049,14.2,6.2,0.62,38.7,18.6,22.3,62.5,"Robinson",2022,"CpPl",2,0.234,0.058,0.021,0.062,0.625,0.001,4,3,7,5,3,2,1.05548637764536,2,1,1,16,48.6,349,307,344,40.2,1.6,38.7,18.6,22.3,62.5
"CpPl_37Sib",31,61,"ECOLE",46.4783254059354,51.8757074494877,49.1770164277115,"T-02503-24","WW 847959",212,96.3,111,188,393,8.5,267,17.9,31,1.6,11.1,0.041,14.7,5.5,0.41,43.1,13.4,63.4,71.5,"Sibelius",2023,"CpUt",2,0.007,0,0.008,0.352,0.562,0.071,1,0,2,9,7,5,0.953114413189359,1,0,1,7.4,66.9,212,207.3,581,31,1.6,43.1,13.4,63.4,71.5
"CpPl_38Hei",28,39,"ECOLE",49.2912646199016,52.0031661155747,50.6472153677382,"T-02504-24","WW 847961",238,107,109,230,316,8.4,334,21.6,37.4,1.8,11.8,0.058,12.5,8.1,0.4,40.1,14.9,61.5,91.8,"Heidelberg",2023,"CpUt",1,0.144,0,0.062,0.34,0.423,0.03,3,0,3,6,4,2,1.28907461737659,1,0,1,7.5,53.27,238,216,546,37.4,1.8,40.1,14.9,61.5,91.8
"CpPl_40Dic",49,5,"ECOLE",28.4958091055998,39.6444859826792,34.0701475441395,"T-02505-24","WW 847963",198,99.4,104,184,415,8.4,281,18.8,32.6,1.7,10.9,0.045,14.4,6.3,0.39,44.7,13.1,58,52.9,"Dickens",2023,"CpPl",3,0,0.004,0.059,0.111,0.753,0.072,0,1,6,10,8,9,0.838810642019276,1,0,0,5.3,52.07,198,203.4,599,32.6,1.7,44.7,13.1,58,52.9
"CpPl_45Pri",20,68,"ECOLE",45.7282484747974,55.3764627162171,50.5523555955073,"T-02508-24","WW 847969",392,153,129,219,107,8.5,341,28.5,49.4,2.2,13.1,0.095,17.3,13.1,0.31,74.8,21.8,56,88.4,"Petit Prince",2023,"EvEx",3,0.315,0,0.051,0.149,0.364,0.121,4,0,3,5,2,1,1.42172746674453,1,1,1,9.2,55.67,392,282,326,49.4,2.2,74.8,21.8,56,88.4
"CpPl_47Pri",32,47,"ECOLE",29.538058340256,32.917774608709,31.2279164744825,"T-02510-24","WW 847973",447,157,111,146,139,8.4,475,43.4,75.1,2.3,18.9,0.11,8.3,12.4,0.56,38.9,22,26.9,53.7,"Petit Prince",2023,"CpPl",1,0.315,0,0.051,0.149,0.364,0.121,4,0,3,5,2,1,1.42172746674453,1,1,1,9.2,34.8,447,268,285,75.1,2.3,38.9,22,26.9,53.7
"CpPl_48Pri",70,76,"ECOLE",33.7677127196673,34.0257676574693,33.8967401885683,"T-02511-24","WW 847975",449,154,107,144,146,8.5,488,37.2,64.3,2.3,16.3,0.12,7.2,11.6,0.53,37.8,19.5,25.6,62.7,"Petit Prince",2023,"CpPl",1,0.315,0,0.051,0.149,0.364,0.121,4,0,3,5,2,1,1.42172746674453,1,1,1,9.2,31.21,449,261,290,64.3,2.3,37.8,19.5,25.6,62.7
"CpPl_49San",15,36,"ECOLE",44.3717295410923,36.1535762231342,40.2626528821133,"T-02512-24","WW 847977",315,147,137,236,165,8.6,231,21.6,37.4,1.8,12.1,0.054,12.6,5.4,0.3,64.2,24.9,38.2,65.9,"George Sand",2023,"CpUt",1,0.263,0,0.05,0.174,0.395,0.118,3,0,3,4,2,1,1.42479978613237,1,0,1,10.6,20.39,315,284,401,37.4,1.8,64.2,24.9,38.2,65.9
"CpPl_50EnsE",54,60,"ECOLE",25.2571569227211,24.050257627392,24.6537072750565,"T-02513-24","WW 847979",330,179,153,158,180,8.4,273,33.4,57.7,2.4,14.1,0.17,24.5,6.7,0.58,77.9,19,27.4,58,"Ensoleihat",2023,"CpPl",3,0.119,0.352,0.023,0.05,0.414,0.042,6,5,5,3,4,1,1.35618191205366,1,1,1,4,26.8,330,332,338,57.7,2.4,77.9,19,27.4,58
"CpPl_51EnsE",40,21,"ECOLE",22.8360640592609,22.8268327393337,22.8314483992973,"T-02514-24","WW 847981",297,144,149,212,198,8.6,256,15.3,26.4,1,14.5,0.046,12.8,3.2,0.26,44.8,18.6,29.3,43,"Ensoleihat",2023,"CpPl",2,0.119,0.352,0.023,0.05,0.414,0.042,6,5,5,3,4,1,1.35618191205366,1,1,1,4,15.39,297,293,410,26.4,1,44.8,18.6,29.3,43
"CpUt_01Bou",69,79,"ECOLE",25.5522260158648,23.9932738482532,24.772749932059,"T-02423-24","WW 847799",206,118,69.2,142,465,8.3,393,41.9,72.5,1.2,33.7,0.044,6.9,3.7,0.4,30.4,12.6,17.9,40.2,"Boulloche",2021,"CpUt",3,0.12,0.001,0.052,0.382,0.383,0.062,3,1,3,6,6,2,1.32209860776339,3,0,0,11.6,119.8,206,187.2,607,72.5,1.2,30.4,12.6,17.9,40.2
"CpUt_02Bou",62,54,"ECOLE",31.9523798186099,30.4459722191564,31.1991760188832,"T-02424-24","WW 847801",183,123,87.5,145,460,8.4,206,25.8,44.7,1.5,17.8,0.055,13.9,3.6,0.36,61.4,17.6,23.7,49.9,"Boulloche",2021,"CpUt",2,0.12,0.001,0.052,0.382,0.383,0.062,3,1,3,6,6,2,1.32209860776339,3,0,0,11.6,46.3,183,210.5,605,44.7,1.5,61.4,17.6,23.7,49.9
"CpUt_03Bou",78,41,"ECOLE",28.4958091055998,29.4285201106862,28.962164608143,"T-02425-24","WW 847803",153,106,89.2,143,509,8.1,181,20.5,35.5,1.5,14,0.064,17.7,3.3,0.39,66.4,14.6,20.1,42.8,"Boulloche",2021,"CpUt",4,0.12,0.001,0.052,0.382,0.383,0.062,3,1,3,6,6,2,1.32209860776339,3,0,0,11.6,237.6,153,195.2,652,35.5,1.5,66.4,14.6,20.1,42.8
